id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Service Order
access_service_order_user,service.order.user,model_service_order,module.group_service_user,1,1,1,0
access_service_order_manager,service.order.manager,model_service_order,module.group_service_manager,1,1,1,1
access_service_order_technician,service.order.technician,model_service_order,module.group_service_technician,1,1,0,0

# Service Type
access_service_type_user,service.type.user,model_service_type,module.group_service_user,1,0,0,0
access_service_type_manager,service.type.manager,model_service_type,module.group_service_manager,1,1,1,1
access_service_type_technician,service.type.technician,model_service_type,module.group_service_technician,1,0,0,0

# Service Equipment
access_service_equipment_user,service.equipment.user,model_service_equipment,module.group_service_user,1,1,1,0
access_service_equipment_manager,service.equipment.manager,model_service_equipment,module.group_service_manager,1,1,1,1
access_service_equipment_technician,service.equipment.technician,model_service_equipment,module.group_service_technician,1,1,0,0

# Service Order Refaction Line
access_service_order_refaction_line_user,service.order.refaction.line.user,model_service_order_refaction_line,module.group_service_user,1,1,1,0
access_service_order_refaction_line_manager,service.order.refaction.line.manager,model_service_order_refaction_line,module.group_service_manager,1,1,1,1
access_service_order_refaction_line_technician,service.order.refaction.line.technician,model_service_order_refaction_line,module.group_service_technician,1,1,0,0

# Service Complete Wizard
access_service_complete_wizard_user,service.complete.wizard.user,model_service_complete_wizard,module.group_service_user,1,1,1,0
access_service_complete_wizard_manager,service.complete.wizard.manager,model_service_complete_wizard,module.group_service_manager,1,1,1,1
access_service_complete_wizard_technician,service.complete.wizard.technician,model_service_complete_wizard,module.group_service_technician,1,1,0,0

# Service Complete Wizard Line
access_service_complete_wizard_line_user,service.complete.wizard.line.user,model_service_complete_wizard_line,module.group_service_user,1,1,1,0
access_service_complete_wizard_line_manager,service.complete.wizard.line.manager,model_service_complete_wizard_line,module.group_service_manager,1,1,1,1
access_service_complete_wizard_line_technician,service.complete.wizard.line.technician,model_service_complete_wizard_line,module.group_service_technician,1,1,0,0

# Service Reprogram Wizard
access_service_reprogram_wizard_user,service.reprogram.wizard.user,model_service_reprogram_wizard,module.group_service_user,1,1,1,0
access_service_reprogram_wizard_manager,service.reprogram.wizard.manager,model_service_reprogram_wizard,module.group_service_manager,1,1,1,1
access_service_reprogram_wizard_technician,service.reprogram.wizard.technician,model_service_reprogram_wizard,module.group_service_technician,1,1,0,0
